PASS test/index.test.ts (28.264 s)
--------------------|---------|----------|---------|---------|-------------------
File                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------|---------|----------|---------|---------|-------------------
All files           |   67.52 |    52.12 |   90.47 |   84.61 |                   
 api                |     100 |      100 |     100 |     100 |                   
  graphqlQueries.js |     100 |      100 |     100 |     100 |                   
 utils              |   66.07 |    52.12 |      90 |   83.78 |                   
  log.js            |    86.2 |    66.66 |     100 |    86.2 | 9,21,26,40        
  utils.js          |   59.03 |    47.14 |   88.23 |   82.22 | 6,23-24,27-31     
--------------------|---------|----------|---------|---------|-------------------

Snapshot Summary
 › 531 snapshot files obsolete from 531 test suites. To remove them all, run `npm run npx -- -u`.
   ↳   • repos/facebook_react/compiler/crates/react_estree/src/snapshots/forget_estree__tests__fixtures@for-statement.json.snap
       • repos/facebook_react/compiler/crates/react_estree/src/snapshots/forget_estree__tests__fixtures@import.json.snap
       • repos/facebook_react/compiler/crates/react_estree/src/snapshots/forget_estree__tests__fixtures@simple.json.snap
       • repos/facebook_react/compiler/crates/react_estree/src/snapshots/forget_estree__tests__fixtures@test.json.snap
       • repos/facebook_react/compiler/crates/react_estree/src/snapshots/react_estree__tests__fixtures@for-statement.json.snap
       • repos/facebook_react/compiler/crates/react_estree/src/snapshots/react_estree__tests__fixtures@import.json.snap
       • repos/facebook_react/compiler/crates/react_estree/src/snapshots/react_estree__tests__fixtures@simple.json.snap
       • repos/facebook_react/compiler/crates/react_estree/src/snapshots/react_estree__tests__fixtures@test.json.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@constant-propagation-constant-if-condition.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@destructure-array.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@constant-propagation.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@destructure-object.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@error.assign-to-global.js.snap
